CCLE_cell_line_names,GDSC_cell_line_names,CTRP_cell_line_names,Consensus_cell_line_names
BCPAP_THYROID,BCPAP,BCPAP,BCPAP
,BHT-101,BHT101,BHT101
,,CAL62,CAL62
,FTC-133,FTC133,FTC133
TT2609C02_THYROID,,TT2609C02,TT2609C02
8305C_THYROID,8305C,8305C,8305C
8505C_THYROID,8505C,8505C,8505C
1321N1_CENTRAL_NERVOUS_SYSTEM,,,1321N1
22RV1_PROSTATE,22RV1,22RV1,22RV1
,23132-87,2313287,2313287
42MGBA_CENTRAL_NERVOUS_SYSTEM,,42MGBA,42MGBA
5637_URINARY_TRACT,5637,5637,5637
639V_URINARY_TRACT,639-V,639V,639V
,647-V,647V,647V
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,697,697,697
769P_KIDNEY,769-P,769P,769P
786O_KIDNEY,786-0,786O,786O
8MGBA_CENTRAL_NERVOUS_SYSTEM,8-MG-BA,8MGBA,8MGBA
,A101D,A101D,A101D
A172_CENTRAL_NERVOUS_SYSTEM,A172,A172,A172
A204_SOFT_TISSUE,A204,A204,A204
A2058_SKIN,A2058,A2058,A2058
A253_SALIVARY_GLAND,A253,A253,A253
A2780_OVARY,A2780,A2780,A2780
,A3-KAW,A3KAW,A3KAW
A375_SKIN,A375,A375,A375
,A388,,A388
,A4-Fuk,A4FUK,A4FUK
,A427,,A427
,A431,,A431
,A498,A498,A498
A549_LUNG,A549,A549,A549
A673_BONE,A673,A673,A673
,A704,,A704
,ABC-1,,ABC1
ACHN_KIDNEY,ACHN,ACHN,ACHN
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,ALLSIL,ALLSIL
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,AMO1,AMO1
,ACN,,ACN
,AGS,AGS,AGS
,ALL-PO,,ALLPO
,AM-38,AM38,AM38
AN3CA_ENDOMETRIUM,AN3-CA,AN3CA,AN3CA
,ARH-77,,ARH77
ASPC1_PANCREAS,AsPC-1,ASPC1,ASPC1
,ATN-1,,ATN1
AU565_BREAST,AU565,AU565,AU565
AZ521_STOMACH,,,AZ521
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,BDCM,BDCM
,BALL-1,,BALL1
,BB30-HNC,,BB30HNC
,BB49-HNC,,BB49HNC
,BB65-RCC,,BB65RCC
,BC-1,,BC1
,BC-3,,BC3
,BE-13,,BE13
,Becker,BECKER,BECKER
,BEN,BEN,BEN
,BFTC-905,BFTC905,BFTC905
BFTC909_KIDNEY,BFTC-909,BFTC909,BFTC909
BGC823_STOMACH,,,BGC823
,BHY,BHY,BHY
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,BL-41,BL41,BL41
BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,BL-70,BL70,BL70
,BOKU,,BOKU
,BPH-1,,BPH1
BT20_BREAST,BT-20,BT20,BT20
BT474_BREAST,BT-474,BT474,BT474
BT549_BREAST,BT-549,BT549,BT549
,BV-173,BV173,BV173
BXPC3_PANCREAS,BxPC-3,BXPC3,BXPC3
,C-33-A,,C33A
C2BBE1_LARGE_INTESTINE,C2BBe1,C2BBE1,C2BBE1
C32_SKIN,C32,C32,C32
C3A_LIVER,C3A,,C3A
,Ca-Ski,,CaSki
,CA46,CA46,CA46
,Ca9-22,,Ca922
,CAKI-1,CAKI1,CAKI1
,CAL-120,CAL120,CAL120
CAKI2_KIDNEY,,CAKI2,CAKI2
CAL12T_LUNG,CAL-12T,CAL12T,CAL12T
,CAL-148,CAL148,CAL148
CAL27_UPPER_AERODIGESTIVE_TRACT,CAL-27,CAL27,CAL27
CAL78_BONE,,CAL78,CAL78
,CAL-33,CAL33,CAL33
,CAL-39,,CAL39
,CAL-51,CAL51,CAL51
,CAL-54,CAL54,CAL54
,CAL-62,,CAL62
,CAL-72,,CAL72
CAL851_BREAST,CAL-85-1,CAL851,CAL851
CALU1_LUNG,Calu-1,CALU1,CALU1
CALU3_LUNG,Calu-3,CALU3,CALU3
CALU6_LUNG,Calu-6,CALU6,CALU6
CAMA1_BREAST,CAMA-1,CAMA1,CAMA1
CAPAN2_PANCREAS,Capan-2,CAPAN2,CAPAN2
,Caov-3,CAOV3,CAOV3
,Caov-4,,Caov4
,CAPAN-1,CAPAN1,CAPAN1
,CaR-1,,CaR1
CAS1_CENTRAL_NERVOUS_SYSTEM,CAS-1,CAS1,CAS1
CCK81_LARGE_INTESTINE,,CCK81,CCK81
,CCF-STTG1,CCFSTTG1,CCFSTTG1
,CCRF-CEM,,CCRFCEM
,CESS,,CESS
,CFPAC-1,CFPAC1,CFPAC1
,CGTH-W-1,CGTHW1,CGTHW1
,ChaGo-K-1,CHAGOK1,CHAGOK1
CHL1_SKIN,CHL-1,,CHL1
,CHP-126,CHP126,CHP126
,CHP-134,,CHP134
CHP212_AUTONOMIC_GANGLIA,CHP-212,CHP212,CHP212
,CMK,CMK,CMK
CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,CI1,CI1
CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,CMK86
COLO201_LARGE_INTESTINE,,COLO201,COLO201
COLO205_LARGE_INTESTINE,COLO-205,COLO205,COLO205
COLO320_LARGE_INTESTINE,COLO-320-HSR,COLO320,COLO320
COLO677_LUNG,,,COLO677
,COLO-668,COLO668,COLO668
COLO678_LARGE_INTESTINE,COLO-678,COLO678,COLO678
COLO679_SKIN,COLO-679,,COLO679
,COLO-680N,COLO680N,COLO680N
,COLO-684,COLO684,COLO684
COLO699_LUNG,,COLO699,COLO699
COLO741_SKIN,COLO-741,COLO741,COLO741
,COLO-792,COLO792,COLO792
,COLO-800,COLO800,COLO800
,COLO-824,,COLO824
,COLO-829,COLO829,COLO829
CORL105_LUNG,COR-L105,CORL105,CORL105
CORL23_LUNG,COR-L23,,CORL23
,COR-L279,CORL279,CORL279
,COR-L88,CORL88,CORL88
,CP50-MEL-B,,CP50MELB
,CP66-MEL,,CP66MEL
,CP67-MEL,,CP67MEL
,CPC-N,,CPCN
,CRO-AP2,,CROAP2
,CTB-1,,CTB1
,CTV-1,,CTV1
,CW-2,CW2,CW2
COV318_OVARY,,,COV318
COV504_OVARY,,,COV504
,D-247MG,,D247MG
,D-263MG,,D263MG
,D-283MED,D283MED,D283MED
,D-336MG,,D336MG
,D-392MG,,D392MG
,D-423MG,,D423MG
,D-502MG,,D502MG
,D-542MG,,D542MG
,D-566MG,,D566MG
DAOY_CENTRAL_NERVOUS_SYSTEM,Daoy,DAOY,DAOY
,Daudi,DAUDI,DAUDI
,DB,DB,DB
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,DBTRG-05MG,DBTRG05MG,DBTRG05MG
DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,DEL,DEL,DEL
DETROIT562_UPPER_AERODIGESTIVE_TRACT,Detroit562,DETROIT562,DETROIT562
,DG-75,,DG75
,DJM-1,,DJM1
DKMG_CENTRAL_NERVOUS_SYSTEM,DK-MG,DKMG,DKMG
DMS114_LUNG,DMS-114,DMS114,DMS114
,DMS-153,,DMS153
,DMS-273,DMS273,DMS273
,DMS-53,DMS53,DMS53
,DMS-79,DMS79,DMS79
DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,DOHH-2,DOHH2,DOHH2
DOV13_OVARY,,DOV13,DOV13
,DOK,,DOK
,DoTc2-4510,,DoTc24510
,DSH1,,DSH1
DU145_PROSTATE,DU-145,DU145,DU145
,DU-4475,DU4475,DU4475
DV90_LUNG,DV-90,DV90,DV90
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,EB1,EB1
,EB-3,,EB3
EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,EB2,,EB2
EBC1_LUNG,,EBC1,EBC1
,EC-GI-10,ECGI10,ECGI10
,ECC10,ECC10,ECC10
,ECC12,ECC12,ECC12
,ECC4,,ECC4
EFE184_ENDOMETRIUM,EFE-184,EFE184,EFE184
EFM19_BREAST,EFM-19,,EFM19
EFO21_OVARY,EFO-21,EFO21,EFO21
EFO27_OVARY,EFO-27,EFO27,EFO27
,EGI-1,,EGI1
,EHEB,EHEB,EHEB
,EKVX,EKVX,EKVX
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,EM-2,EM2,EM2
EN_ENDOMETRIUM,,EN,EN
ES2_OVARY,,ES2,ES2
,EoL-1-cell,EOL1,EOL1
,EPLC-272H,EPLC272H,EPLC272H
,ES1,,ES1
,ES3,,ES3
,ES4,,ES4
,ES5,,ES5
,ES6,,ES6
,ES7,,ES7
,ES8,,ES8
ESS1_ENDOMETRIUM,ESS-1,ESS1,ESS1
,ETK-1,,ETK1
,EVSA-T,,EVSAT
,EW-1,,EW1
,EW-11,,EW11
,EW-12,,EW12
,EW-13,,EW13
,EW-16,,EW16
,EW-18,,EW18
,EW-22,,EW22
,EW-24,,EW24
,EW-3,,EW3
,EW-7,,EW7
F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,F36P,F36P
FADU_UPPER_AERODIGESTIVE_TRACT,FADU,FADU,FADU
FU97_STOMACH,,FU97,FU97
FUOV1_OVARY,,FUOV1,FUOV1
G361_SKIN,G-361,G361,G361
G401_SOFT_TISSUE,G-401,G401,G401
G402_SOFT_TISSUE,G-402,G402,G402
,GAK,,GAK
GAMG_CENTRAL_NERVOUS_SYSTEM,GAMG,GAMG,GAMG
GB1_CENTRAL_NERVOUS_SYSTEM,GB-1,GB1,GB1
GCIY_STOMACH,GCIY,,GCIY
GCT_SOFT_TISSUE,GCT,GCT,GCT
,GDM-1,GDM1,GDM1
GI1_CENTRAL_NERVOUS_SYSTEM,GI-1,GI1,GI1
GLC82_LUNG,,,GLC82
,GI-ME-N,,GIMEN
GMS10_CENTRAL_NERVOUS_SYSTEM,GMS-10,GMS10,GMS10
GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,GRANTA519,GRANTA519
,GOTO,,GOTO
,GP5d,,GP5d
,GR-ST,,GRST
,GT3TKB,,GT3TKB
,H-EMC-SS,,HEMCSS
H4_CENTRAL_NERVOUS_SYSTEM,H4,,H4
HARA_LUNG,,HARA,HARA
,H9,,H9
,HAL-01,,HAL01
,HC-1,,HC1
,HCC1143,HCC1143,HCC1143
HCC1187_BREAST,HCC1187,,HCC1187
HCC1395_BREAST,HCC1395,HCC1395,HCC1395
HCC15_LUNG,,HCC15,HCC15
,HCC1419,HCC1419,HCC1419
HCC1569_BREAST,HCC1569,HCC1569,HCC1569
,HCC1599,,HCC1599
HCC1806_BREAST,HCC1806,HCC1806,HCC1806
,HCC1937,HCC1937,HCC1937
HCC1954_BREAST,HCC1954,HCC1954,HCC1954
,HCC2157,,HCC2157
HCC2935_LUNG,,HCC2935,HCC2935
HCC4006_LUNG,,HCC4006,HCC4006
HCC44_LUNG,,HCC44,HCC44
HCC56_LARGE_INTESTINE,,HCC56,HCC56
,HCC2218,HCC2218,HCC2218
,HCC2998,,HCC2998
,HCC38,HCC38,HCC38
HCC70_BREAST,HCC70,,HCC70
HCC78_LUNG,,HCC78,HCC78
HCC827_LUNG,,HCC827,HCC827
,HCE-4,,HCE4
HCT116_LARGE_INTESTINE,HCT-116,HCT116,HCT116
HCT15_LARGE_INTESTINE,HCT-15,HCT15,HCT15
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HD-MY-Z,HDMYZ,HDMYZ
HDQP1_BREAST,,HDQP1,HDQP1
HEC151_ENDOMETRIUM,,HEC151,HEC151
HEC1A_ENDOMETRIUM,,HEC1A,HEC1A
HEC1B_ENDOMETRIUM,,HEC1B,HEC1B
HEC251_ENDOMETRIUM,,HEC251,HEC251
HEC265_ENDOMETRIUM,,HEC265,HEC265
HEC59_ENDOMETRIUM,,HEC59,HEC59
HEC6_ENDOMETRIUM,,HEC6,HEC6
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,HEL9217,HEL9217
HEP3B217_LIVER,,HEP3B217,HEP3B217
HEPG2_LIVER,,HEPG2,HEPG2
HEYA8_OVARY,,HEYA8,HEYA8
,HDLM-2,HDLM2,HDLM2
,HEC-1,,HEC1
,HEL,HEL,HEL
HGC27_STOMACH,HGC-27,HGC27,HGC27
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HH,HH,HH
,HL-60,HL60,HL60
HLE_LIVER,HLE,,HLE
HLF_LIVER,,HLF,HLF
HMC18_BREAST,,HMC18,HMC18
HMCB_SKIN,,HMCB,HMCB
,HMV-II,,HMVII
,HN,,HN
,HO-1-N-1,,HO1N1
,HOP-62,HOP62,HOP62
,HOP-92,HOP92,HOP92
HOS_BONE,HOS,HOS,HOS
HPAC_PANCREAS,,HPAC,HPAC
HPAFII_PANCREAS,HPAF-II,HPAFII,HPAFII
HS229T_LUNG,,,HS229T
HS294T_SKIN,,HS294T,HS294T
HS578T_BREAST,Hs-578-T,HS578T,HS578T
HS683_CENTRAL_NERVOUS_SYSTEM,,HS683,HS683
HS695T_SKIN,,,HS695T
HS729_SOFT_TISSUE,,HS729,HS729
HS739T_BREAST,,,HS739T
HS746T_STOMACH,,HS746T,HS746T
HS766T_PANCREAS,,HS766T,HS766T
HS840T_UPPER_AERODIGESTIVE_TRACT,,,HS840T
HS852T_SKIN,,HS852T,HS852T
HS895T_SKIN,,HS895T,HS895T
HS936T_SKIN,,HS936T,HS936T
HS939T_SKIN,,,HS939T
HS944T_SKIN,,HS944T,HS944T
HSC2_UPPER_AERODIGESTIVE_TRACT,HSC-2,HSC2,HSC2
,HSC-3,HSC3,HSC3
,HSC-4,HSC4,HSC4
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HT,HT,HT
HT1080_SOFT_TISSUE,HT-1080,HT1080,HT1080
HT1197_URINARY_TRACT,HT-1197,HT1197,HT1197
HT1376_URINARY_TRACT,HT-1376,HT1376,HT1376
HT144_SKIN,HT-144,HT144,HT144
HT29_LARGE_INTESTINE,HT-29,HT29,HT29
,HT-3,,HT3
,HT55,HT55,HT55
,HTC-C3,,HTCC3
HUCCT1_BILIARY_TRACT,HuCCT1,HUCCT1,HUCCT1
HUH1_LIVER,,HUH1,HUH1
,HuH-7,,HUH7
,HuO-3N1,,HUO3N1
,HuO9,,HUO9
HUPT3_PANCREAS,HuP-T3,HUPT3,HUPT3
HUPT4_PANCREAS,HuP-T4,HUPT4,HUPT4
HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,HUT78,HUT78
,HUTU-80,,HUTU80
IALM_LUNG,IA-LM,IALM,IALM
IGR37_SKIN,,IGR37,IGR37
IGR39_SKIN,,IGR39,IGR39
,IGR-1,IGR1,IGR1
IGROV1_OVARY,IGROV-1,IGROV1,IGROV1
IM95_STOMACH,,IM95,IM95
IMR32_AUTONOMIC_GANGLIA,,IMR32,IMR32
,IM-9,,IM9
,IMR-5,,IMR5
IPC298_SKIN,IPC-298,IPC298,IPC298
ISHIKAWAHERAKLIO02ER_ENDOMETRIUM,,ISHIKAWAHERAKLIO02ER,ISHIKAWAHERAKLIO02ER
,IST-MEL1,,ISTMEL1
ISTMES1_PLEURA,IST-MES1,ISTMES1,ISTMES1
ISTMES2_PLEURA,,,ISTMES2
,IST-SL1,,ISTSL1
,IST-SL2,,ISTSL2
,J-RT3-T3-5,,JRT3T35
J82_URINARY_TRACT,J82,J82,J82
JHH2_LIVER,,JHH2,JHH2
JHH4_LIVER,,JHH4,JHH4
JHH5_LIVER,,JHH5,JHH5
JHH6_LIVER,,JHH6,JHH6
JHH7_LIVER,,,JHH7
JHOS2_OVARY,,JHOS2,JHOS2
JHOS4_OVARY,,,JHOS4
JHUEM2_ENDOMETRIUM,,JHUEM2,JHUEM2
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,JM1,JM1
JMSU1_URINARY_TRACT,,JMSU1,JMSU1
JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,JURKAT,JURKAT
,JAR,,JAR
,JEG-3,,JEG3
,JiyoyeP-2003,,JiyoyeP2003
,JVM-2,JVM2,JVM2
JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,JVM-3,JVM3,JVM3
,K-562,K562,K562
,K052,,K052
,K5,,K5
K029AX_SKIN,,K029AX,K029AX
KALS1_CENTRAL_NERVOUS_SYSTEM,KALS-1,KALS1,KALS1
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KARPAS-299,KARPAS299,KARPAS299
KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KARPAS-422,KARPAS422,KARPAS422
KARPAS620_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,KARPAS620,KARPAS620
KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,KASUMI2,KASUMI2
KCIMOH1_PANCREAS,,,KCIMOH1
KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,KCL22,KCL22
KE39_STOMACH,,KE39,KE39
KE97_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,KE97,KE97
KELLY_AUTONOMIC_GANGLIA,,KELLY,KELLY
,KARPAS-45,,KARPAS45
,KASUMI-1,,KASUMI1
,KE-37,KE37,KE37
KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KG-1,,KG1
KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,KHM1B,KHM1B
,KGN,,KGN
,KINGS-1,,KINGS1
KLE_ENDOMETRIUM,KLE,KLE,KLE
KMBC2_URINARY_TRACT,,KMBC2,KMBC2
KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,KMM1,KMM1
KMRC1_KIDNEY,,KMRC1,KMRC1
KMRC2_KIDNEY,,KMRC2,KMRC2
KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,KMS11,KMS11
KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,KMS12BM,KMS12BM
KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,KMS26,KMS26
KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,KMS34,KMS34
,KM-H2,,KMH2
,KM12,,KM12
,KMOE-2,,KMOE2
KNS42_CENTRAL_NERVOUS_SYSTEM,KNS-42,KNS42,KNS42
KNS60_CENTRAL_NERVOUS_SYSTEM,,KNS60,KNS60
KNS62_LUNG,KNS-62,KNS62,KNS62
KNS81_CENTRAL_NERVOUS_SYSTEM,KNS-81-FD,KNS81,KNS81
,KOSC-2,,KOSC2
KO52_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,KO52,KO52
KP1N_PANCREAS,,,KP1N
KP1NL_PANCREAS,,,KP1NL
KP2_PANCREAS,,KP2,KP2
KP3_PANCREAS,,KP3,KP3
KP4_PANCREAS,KP-4,KP4,KP4
KPNSI9S_AUTONOMIC_GANGLIA,,KPNSI9S,KPNSI9S
,KP-N-RT-BM-1,,KPNRTBM1
,KP-N-YN,KPNYN,KPNYN
,KP-N-YS,,KPNYS
,KS-1,,KS1
,KU-19-19,KU1919,KU1919
KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KU812,KU812,KU812
KURAMOCHI_OVARY,KURAMOCHI,KURAMOCHI,KURAMOCHI
KYM1_SOFT_TISSUE,,KYM1,KYM1
,KY821,,KY821
KYSE140_OESOPHAGUS,KYSE-140,KYSE140,KYSE140
KYSE150_OESOPHAGUS,KYSE-150,KYSE150,KYSE150
KYSE180_OESOPHAGUS,KYSE-180,KYSE180,KYSE180
KYSE30_OESOPHAGUS,,KYSE30,KYSE30
,KYSE-270,,KYSE270
KYSE410_OESOPHAGUS,KYSE-410,KYSE410,KYSE410
KYSE450_OESOPHAGUS,KYSE-450,KYSE450,KYSE450
KYSE510_OESOPHAGUS,KYSE-510,KYSE510,KYSE510
KYSE520_OESOPHAGUS,KYSE-520,KYSE520,KYSE520
KYSE70_OESOPHAGUS,KYSE-70,KYSE70,KYSE70
L33_PANCREAS,,L33,L33
L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L-363,L363,L363
L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L-428,L428,L428
,L-540,L540,L540
,LAMA-84,LAMA84,LAMA84
,LAN-6,,LAN6
,LB1047-RCC,,LB1047RCC
,LB2241-RCC,,LB2241RCC
,LB2518-MEL,,LB2518MEL
,LB373-MEL-D,,LB373MELD
,LB647-SCLC,,LB647SCLC
,LB771-HNC,,LB771HNC
,LB831-BLC,,LB831BLC
,LB996-RCC,,LB996RCC
,LC-1F,LC1F,LC1F
,LC-2-ad,,LC2ad
,LC4-1,,LC41
LC1SQSF_LUNG,,LC1SQSF,LC1SQSF
LCLC103H_LUNG,LCLC-103H,LCLC103H,LCLC103H
,LCLC-97TM1,LCLC97TM1,LCLC97TM1
,LK-2,LK2,LK2
,LN-405,,LN405
,LNCaP-Clone-FGC,LNCAPCLONEFGC,LNCAPCLONEFGC
,LOUCY,,LOUCY
,LoVo,LOVO,LOVO
LN18_CENTRAL_NERVOUS_SYSTEM,,LN18,LN18
LN229_CENTRAL_NERVOUS_SYSTEM,,LN229,LN229
LOUNH91_LUNG,,LOUNH91,LOUNH91
LOXIMVI_SKIN,LOXIMVI,LOXIMVI,LOXIMVI
LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,LP-1,LP1,LP1
,LS-1034,LS1034,LS1034
LS123_LARGE_INTESTINE,LS-123,LS123,LS123
LS411N_LARGE_INTESTINE,LS-411N,LS411N,LS411N
LS513_LARGE_INTESTINE,LS-513,LS513,LS513
,LU-134-A,,LU134A
,LU-135,,LU135
,LU-139,,LU139
,LU-165,,LU165
,LU-65,LU65,LU65
LU99_LUNG,,LU99,LU99
,LU-99A,,LU99A
,LXF-289,LXF289,LXF289
LUDLU1_LUNG,,LUDLU1,LUDLU1
M059J,M059J,,M059J
MALME3M_SKIN,,MALME3M,MALME3M
MB157_BREAST,,,MB157
,M14,,M14
,MC-CAR,,MCCAR
,MC-IXC,,MCIXC
MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,MC116,MC116,MC116
MCAS_OVARY,,MCAS,MCAS
MCF7_BREAST,MCF7,MCF7,MCF7
,MDA-MB-134-VI,,MDAMB134VI
MDAMB157_BREAST,MDA-MB-157,MDAMB157,MDAMB157
MDAMB175VII_BREAST,MDA-MB-175-VII,,MDAMB175VII
,MDA-MB-231,MDAMB231,MDAMB231
,MDA-MB-361,MDAMB361,MDAMB361
MDAMB415_BREAST,MDA-MB-415,MDAMB415,MDAMB415
MDAMB435S_SKIN,,MDAMB435S,MDAMB435S
MDAMB436_BREAST,,,MDAMB436
MDAMB453_BREAST,MDA-MB-453,MDAMB453,MDAMB453
MDAMB468_BREAST,MDA-MB-468,MDAMB468,MDAMB468
,ME-180,,ME180
MEC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,MEC1,MEC1
MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,MEG-01,,MEG01
MELHO_SKIN,MEL-HO,MELHO,MELHO
,MEL-JUSO,MELJUSO,MELJUSO
MESSA_SOFT_TISSUE,MES-SA,MESSA,MESSA
MEWO_SKIN,Mewo,MEWO,MEWO
MFE280_ENDOMETRIUM,MFE-280,,MFE280
MFE296_ENDOMETRIUM,MFE-296,MFE296,MFE296
,MFH-ino,,MFHino
,MFM-223,,MFM223
MFE319_ENDOMETRIUM,,MFE319,MFE319
MG63_BONE,MG-63,MG63,MG63
,MHH-CALL-2,,MHHCALL2
MHHES1_BONE,MHH-ES-1,MHHES1,MHHES1
,MHH-NB-11,MHHNB11,MHHNB11
,MHH-PREB-1,,MHHPREB1
MIAPACA2_PANCREAS,MIA-PaCa-2,MIAPACA2,MIAPACA2
,MKN1,MKN1,MKN1
,MKN28,,MKN28
MINO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,MINO,MINO
MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,MJ,MJ
MKN45_STOMACH,MKN45,MKN45,MKN45
MKN7_STOMACH,MKN7,MKN7,MKN7
MKN74_STOMACH,,MKN74,MKN74
MOGGCCM_CENTRAL_NERVOUS_SYSTEM,,,MOGGCCM
MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,MOLP8
,ML-2,,ML2
,MLMA,,MLMA
,MMAC-SF,,MMACSF
,MN-60,,MN60
,Mo-T,,MoT
,MOLT-13,MOLT13,MOLT13
MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,MOLT-16,MOLT16,MOLT16
,MOLT-4,,MOLT4
,MONO-MAC-6,MONOMAC6,MONOMAC6
MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,MONOMAC1,MONOMAC1
MORCPR_LUNG,,MORCPR,MORCPR
MPP89_PLEURA,MPP-89,MPP89,MPP89
,MRK-nu-1,,MRKnu1
,MS-1,,MS1
MSTO211H_PLEURA,MSTO-211H,MSTO211H,MSTO211H
,MV-4-11,MV411,MV411
,MZ1-PC,,MZ1PC
,MZ2-MEL,,MZ2MEL
,MZ7-mel,,MZ7mel
,NALM-6,NALM6,NALM6
,NB1,NB1,NB1
,NB10,,NB10
,NB12,,NB12
,NB13,,NB13
,NB14,,NB14
,NB17,,NB17
,NB5,,NB5
,NB6,,NB6
,NB69,,NB69
,NB7,,NB7
,NBsusSR,,NBsusSR
